Actual,RandomForest_Prediction,LGBM_Prediction,CatBoost_Prediction
154500,144340.5,143254.3733471557,144334.0548670039
325000,324815.67,351563.4156100264,328785.67361566704
115000,118614.54,109499.49295404299,113999.59543919803
159000,178541.0,191969.55314443298,166574.69492841428
315500,325257.41,335644.8990127318,345684.514765134
75500,89371.5,88207.37847562518,81360.93009618024
311500,199024.1,225421.05208606255,238425.21977565272
146000,153618.0,151360.74616666563,150858.02496853753
84500,86754.5,85099.37113102798,78893.01301605465
135500,136130.34,137316.73151264957,132658.1538690639
145000,138909.5,153122.28513065857,144290.96393887885
130000,123096.54,118930.54597929842,125124.07789988854
81000,107956.0,115935.3882007905,95742.12441395312
214000,203414.25,203546.4882190343,205475.2436577301
181000,182231.17,186822.4746935672,188317.32617611767
134500,128170.0,130673.05546694626,130296.60820645245
183500,189263.25,193338.85772700826,190931.84920955086
135000,135361.6,130470.53810457296,137654.60417692814
118400,111553.12,105544.24935180138,107496.45329162753
226000,197946.0,193628.26169368942,195035.9556429644
155000,156324.0,150740.35382596476,164174.3188575564
210000,192105.25,208037.6834255063,218322.44853338803
173500,175275.65,175620.63631081273,179248.09030204287
129000,125227.0,126512.05849020675,129251.68532339222
192000,197943.09,191690.77022744634,197912.160918205
153900,166212.6,175039.93561678656,175283.63785377963
181134,190634.48,183333.3682285389,187819.97255691682
141000,110766.28,104169.08556650937,102448.26259704033
181000,179404.1,180645.75528215696,181475.74727972795
208900,215516.44,214916.26228920714,221208.75252695993
127000,123692.04,126164.34255095178,126333.01554933729
284000,255807.3,238619.74984312282,245599.2846039792
200500,241953.87,238635.64466055518,240982.4350546429
135750,120391.5,117218.87915676778,111156.92839547659
255000,244083.89,242195.53497960564,238527.3623552485
140000,147728.0,144543.64787810753,148315.8455540608
138000,134331.84,127909.4061277598,131241.12391944914
219500,203089.25,207444.93045250908,204727.1623309984
310000,297913.21,316396.7484420949,367710.2148676757
97000,96950.0,95720.69001856772,92138.04729668473
114500,143115.09,142336.35249390244,139591.62199113079
205000,224990.3,232753.04241313264,228249.52811774542
119500,117486.1,116836.25353977714,115159.36840418066
253293,401798.29,409437.8994118555,389376.09042604105
128500,124200.1,117696.76491566643,122577.2176273319
117500,118964.0,106049.05222198469,114787.6192806977
115000,114414.0,112310.80446465552,112660.90879791135
127000,122774.04,128694.84971910245,124956.83281367877
451950,407473.34,455832.87257464963,454241.68357694754
144000,137932.75,135830.57015496193,131943.0017917243
119000,121325.0,115935.76331454092,119456.37749286433
196000,199039.75,191469.65837443862,216399.68679977616
115000,111910.14,112848.77588035773,102012.53385470746
287000,317414.55,272973.14218618645,293757.1326263167
144500,138518.9,152749.36595982462,160484.02166155505
260000,235511.12,232749.26739476973,223034.71412537116
213000,192693.0,190793.5534932235,198846.26879316577
175000,158582.42,157137.9577428934,161428.05412658257
107000,147646.03,145905.78286981847,146732.97541614604
107500,109537.64,107535.13974335231,109033.22401743525
68500,85634.5,83431.0806716337,79736.4952012483
154000,151667.5,140312.08584267614,145994.14618771736
317000,321512.13,302697.7533433306,313157.2362200109
264132,249907.06,282505.7150658946,272570.3478104003
283463,314478.19,328102.17640887975,322549.8582387306
243000,218462.54,228983.12553957917,223154.04951203038
109000,113843.04,104336.62642361736,104936.28455070811
305000,317023.03,336394.1680791965,352017.75458045164
93500,118967.44,117725.342055282,118107.21776142073
176000,172635.85,161899.66621219667,167174.3317105043
118858,117168.34,119997.9881605107,121177.32909572677
134000,133736.84,133907.98637887553,129993.30555139089
109008,114276.0,114442.20272504193,111798.12480305787
93500,92109.0,89151.09764397205,97240.9277010559
611657,485335.84,456037.69499433524,521031.55150417774
173000,182386.7,172354.79940896333,180470.9273793917
348000,306995.57,294532.399871872,303540.1750825675
341000,294320.83,337459.86914960213,294299.7956134145
141000,137800.25,142123.38488716722,141663.5448143704
124900,119264.78,125698.76250252104,120810.94066222555
118000,109903.14,107023.28557395922,117920.05960137854
67000,91324.0,77544.15360876395,74600.59850397335
113000,124617.5,125720.90963146157,122303.46220590417
91300,101596.14,99195.76826578133,109059.79477406872
149500,144503.82,154839.53784910546,157697.79527167807
133000,126648.27,142347.45691173268,134896.72453601283
266000,260247.25,263526.19684631814,266459.0258193703
190000,204146.59,209862.579100328,213470.8556435511
155900,141129.9,143852.0865239949,142922.79299553053
155835,173428.47,173663.5615535155,175003.5108318793
153500,146541.15,124587.76083884998,139970.98751329415
152000,163348.51,163054.2855433525,154700.0018710909
124500,125292.64,118071.79456391212,127233.70777600264
301000,284105.04,254136.80724028507,284680.0858457771
136500,132559.1,136608.37398612994,142020.05759931853
169990,182670.77,172173.20398306282,180101.76687812767
205000,163241.5,164189.85032693914,164253.46127661254
